npx --yes eslint . --ext .js
npx --yes dependency-cruiser js sw.js worker/src --config .dependency-cruiser.cjs

✔ no dependency violations found (121 modules, 370 dependencies cruised)

python3 -m ruff check scripts tests
All checks passed!
python3 -m xenon --max-average C --max-modules F --max-absolute F scripts tests
npx --yes stylelint "**/*.css"
npm exec -- markdownlint-cli2 "**/*.md" "#**/node_modules/**" "#venv/**" "#.qwen/**" "#.claude/**"
markdownlint-cli2 v0.23.2 (markdownlint v0.41.1)
Finding: **/*.md !**/node_modules/** !venv/** !.qwen/** !.claude/**
Linting: 70 files
Summary: 0 issues in 0 files
python3 -m mypy --python-version 3.12
scripts/generate_pe_data.py:1588: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
scripts/generate_pe_data.py:1634: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
scripts/generate_pe_data.py:1635: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
Success: no issues found in 122 source files
JS type check (tsc --checkJs on whitelist; blocking — see docs/js-typing-strategy.md):
python3 -m bandit -r scripts -lll
Working... ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:01
Run started:2026-08-27 11:10:36.766968+00:00

Test results:
	No issues identified.

Code scanned:
	Total lines of code: 9455
	Total lines skipped (#nosec): 0
	Total potential issues skipped due to specifically being disabled (e.g., #nosec BXXX): 2

Run metrics:
	Total issues (by severity):
		Undefined: 0
		Low: 17
		Medium: 0
		High: 0
	Total issues (by confidence):
		Undefined: 0
		Low: 0
		Medium: 0
		High: 17
Files skipped (0):
Note: For Python dependency security scanning, run: pip install pip-audit && pip-audit
npm test

> fund-frontend@1.0.0 test
> TZ=UTC NODE_NO_WARNINGS=1 jest --coverage

-----------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  bevelGlassPlugin.js              |   99.13 |    75.67 |     100 |   99.13 | 161
  colorUtils.js                    |   79.54 |    69.11 |     100 |   79.54 | 28,51,58,63-66,86,91,103
  displayCache.js                  |     100 |      100 |     100 |     100 |
  index.js                         |   69.11 |    63.79 |    61.4 |   69.01 | 49,52-53,81,84-92,115-116,122,129,142,152,156,175-178,190,204-205,216,219,251,367-369,467,509-510,516,543-550,579-732,748,978,993,1016,1022-1030,1036-1041,1045-1046,1060,1076-1082,1093-1094,1100-1101
 js/pages/calendar/renderers       |   92.91 |    69.42 |   95.65 |   92.65 |
  CalendarRenderer.js              |     100 |      100 |     100 |     100 |
  DomRenderer.js                   |   92.81 |    68.59 |   95.23 |   92.48 | 50,191,199,311,315,318,323-324,334,378-382
  SvgRenderer.js                   |      90 |     62.5 |    90.9 |   89.47 | 10,70
  index.js                         |      90 |       75 |     100 |      90 | 33
  svgLabels.js                     |   94.44 |       75 |     100 |   94.44 | 38-39
 js/pages/performance              |     100 |      100 |     100 |     100 |
  twrr.js                          |     100 |      100 |     100 |     100 |
 js/pages/position                 |   76.21 |    82.14 |      75 |   76.07 |
  index.js                         |   76.21 |    82.14 |      75 |   76.07 | 128-169,198,214,243,249-251,359-360
 js/pages/terminal                 |   74.53 |       51 |   66.66 |   73.68 |
  index.js                         |   74.53 |       51 |   66.66 |   73.68 | 121,128,130,133,135,139,142,151,166,192,280,287,291-292,363-365,380-381,397,403,407-474
 js/plugins                        |   93.38 |    77.38 |   96.38 |   93.27 |
  customArcBordersPlugin.js        |     100 |      100 |     100 |     100 |
  glass3dPlugin.js                 |   93.39 |    66.01 |   94.28 |   93.26 | 71,89,104-106,119,124,130-133,166-171,182,205-225,471,599,606-613,629-632,950,1150
  glowTrailAnimator.js             |   93.66 |    80.37 |   94.11 |   93.61 | 50,80,251,259,267-273
  imagePlugin.js                   |      84 |    90.56 |     100 |   83.56 | 66,90-100
  thinFilmPlugin.js                |   92.75 |    83.33 |     100 |   92.71 | 399-401,414-416,429,485,502,508-510,703,707,712
  waveAnimationPlugin.js           |     100 |      100 |     100 |     100 |
 js/services                       |   94.89 |    84.83 |     100 |   95.02 |
  dataService.js                   |   94.89 |    84.83 |     100 |   95.02 | 133,144,172-174,184,223,239,345-348,354,634,639-642,662,897,905,1023,1030
 js/transactions                   |   94.62 |    85.76 |    96.9 |   94.57 |
  benchmark.js                     |     100 |      100 |     100 |     100 |
  calculations.js                  |     100 |    97.14 |     100 |     100 | 132
  chart.js                         |     100 |     98.3 |     100 |     100 | 81
  dataLoader.js                    |   85.04 |    72.72 |    86.2 |   84.71 | 33-34,80,89,141,151-152,157-158,171,187,194,219-220,271-272,290,306,321-348,364-365,387-388,442,457-460
  fade.js                          |   98.21 |      100 |   88.88 |     100 |
  layout.js                        |     100 |     97.5 |     100 |     100 | 64
  realtimeData.js                  |     100 |     92.1 |     100 |     100 | 44-48,202
  state.js                         |     100 |    96.05 |     100 |     100 | 5,136-140
  table.js                         |   98.99 |    84.52 |     100 |   98.94 | 29,322
  terminal.js                      |    95.6 |    83.62 |      96 |   95.58 | 41,47-49,123,176,184,240,300,417-418
  terminalStats.js                 |       0 |        0 |       0 |       0 |
  ui.js                            |     100 |      100 |     100 |     100 |
  utils.js                         |    87.5 |    78.86 |     100 |   87.44 | 50-51,78,84,129,140,166,233,236,247,250,259,262,274,277,287-290,299,302,312-315,325,330,336,342,346,353
  zoom.js                          |    96.1 |    85.71 |     100 |    96.1 | 53-54,205
 js/transactions/chart             |   91.38 |     80.9 |     100 |   91.14 |
  animation.js                     |     100 |      100 |     100 |     100 |
  config.js                        |     100 |      100 |     100 |     100 |
  core.js                          |   90.78 |    78.91 |     100 |   90.36 | 9,12,27,30,65-68,72-74,113,117,140,166,221,491-496,516-522,546,552,556,560,565,641,707,757,790-791,812-813,851,932
  helpers.js                       |   91.71 |    88.41 |     100 |   91.59 | 24,81,103,106,146,149,199,205-207,213,221-225,278,285-289,412,442,463,492,496,578,630,635
  interaction.js                   |   90.65 |    76.64 |     100 |   90.43 | 40-46,62,65,100,121,137,423,431,480,483,489,498,504,514,519-526,537,542,557,574,579,607-608,702,826,851,866,869,878,883-884,904,941,952,955,958,966,970,1014-1017,1050-1052,1082,1087,1135,1138
  state.js                         |     100 |      100 |     100 |     100 |
 js/transactions/chart/data        |   85.05 |    64.19 |     100 |   85.13 |
  contribution.js                  |   85.05 |    64.19 |     100 |   85.13 | 23,35,149-161,250,257,273,324,334-348,356,378-390,402,412,421,429,444,456-457
 js/transactions/chart/renderers   |   84.79 |    65.07 |   72.61 |   84.34 |
  beta.js                          |   88.06 |    61.66 |   88.23 |    87.5 | 44-46,55,60,66,75-77,114-115,125,161,201-204,235-236,264,335,340,346,422,455-457,464
  composition.js                   |   89.28 |    74.01 |      75 |   88.67 | 48,168,210,216,223-232,239,243,252,270,293,303,369-370,401,472-474,490,504-508,541-549,575-578,596
  concentration.js                 |   80.76 |    62.12 |      65 |    80.3 | 44-53,66-75,123,193-196,234-239,257-262,277-279,305,379,410,420-430,447-474
  contribution.js                  |   88.48 |    75.44 |   81.25 |   88.44 | 102,186,203,205-206,242-247,303,321,377-380,387-390,458,493-513,573,580-581,607-610,628-629,707,716-717,726,765,921,965-976,983,1011,1233,1270-1278,1286
  contributionComponents.js        |   93.83 |    86.95 |      80 |   94.85 | 27,35,39,123,140,144,177
  drawdown.js                      |   84.11 |     52.3 |   61.53 |   84.18 | 31,40,96-99,105,116,152-155,179-180,207,283,334-344,349-350,354,366,389,408-416,428
  fx.js                            |   78.51 |     52.4 |   55.55 |   77.29 | 50,64,97,105,129,163-169,207-210,220-223,238-239,261,275,299,377,390-400,405-408,421-429,443-466,475
  geography.js                     |   90.64 |    68.61 |   82.75 |   90.05 | 58,74,96,178-179,256-260,301-309,325-328,331-332
  marketcap.js                     |   90.95 |    68.02 |   84.37 |   90.35 | 99,153,164,225-226,311-315,361-369,388-391,395-396
  pe.js                            |    75.2 |    60.77 |   56.66 |   74.36 | 56,72,116,161,165,186-189,206-207,243,302-305,313,319-323,330,343-348,352,370-375,390-392,411,428-449,470,480,505,512,616,634-700,704-718,723-740,773,789,811-815,842-856,863-879,884-901,922-940,958-959,986,1030
  performance.js                   |    79.9 |    54.42 |   73.91 |   80.09 | 52,57,63,91-94,123-151,163-164,213,239,263,268,288,300,314,363-373,378-379,383,429,433,445,452-458
  rolling.js                       |   83.78 |    52.54 |   58.33 |   83.33 | 50-56,62,172-173,203,230,261-269,275,296-299,365-375,380,400,422,437,447-457
  sectors.js                       |   79.89 |    57.14 |   71.42 |   79.67 | 34-41,58,61,64,71-80,85-86,89-90,96,101-103,137,159,169-170,178-179,254-258,288,307-310
  volatility.js                    |   81.95 |    51.88 |   63.15 |   80.55 | 43-46,50-56,62,138-141,172-173,201,258-266,272,279-282,355,393-398,405-406
  yield.js                         |   95.65 |    69.11 |   63.63 |    95.4 | 86,104-105,122,189,331,342,365
 js/transactions/table             |   98.68 |    98.42 |     100 |   98.65 |
  filter.js                        |     100 |      100 |     100 |     100 |
  parser.js                        |   98.63 |       98 |     100 |   98.59 | 58
  sort.js                          |   97.36 |    96.15 |     100 |   97.36 | 36
 js/transactions/terminal          |   87.53 |    75.88 |   95.23 |   87.64 |
  autocomplete.js                  |   98.36 |    93.61 |     100 |   98.36 | 44
  commands.js                      |     100 |      100 |     100 |     100 |
  constants.js                     |     100 |      100 |     100 |     100 |
  dateUtils.js                     |   95.87 |    91.12 |     100 |   95.87 | 14,107,128,145,150,181,277,290
  snapshots.js                     |   83.16 |    69.35 |   91.04 |    83.1 | 60,71,84,104,111,114,141,146,165,195,233,248,347-425,444-450,459,463-466,474,495-498,507-510,517,532-551,615-618,627,745,801-805,862,890,951,979,1027-1028,1040,1068,1116-1117,1135,1149-1158,1174,1183,1192,1212,1217-1221,1322,1449
  viewUtils.js                     |     100 |      100 |     100 |     100 |
 js/transactions/terminal/handlers |   95.42 |    79.37 |   97.84 |   95.41 |
  geographySummary.js              |     100 |      100 |     100 |     100 |
  help.js                          |     100 |      100 |     100 |     100 |
  misc.js                          |   93.13 |     74.5 |   94.11 |   93.12 | 64,69-71,76,118-120,125,213,243-244,287,316,361,363,375-378,420-425,453,498,590,700
  plot.js                          |   98.76 |     90.1 |     100 |   98.75 | 324-327
  stats.js                         |     100 |      100 |     100 |     100 |
  transaction.js                   |   97.14 |    81.15 |     100 |   97.14 | 18,84
 js/transactions/terminal/stats    |   94.48 |    81.64 |   95.23 |   94.55 |
  analysis.js                      |   94.06 |    73.35 |   91.11 |   94.01 | 19,27,58,98,130,209-211,225,229,233,238,315,459,518,528,562,644,683,691
  financial.js                     |   83.65 |     62.5 |     100 |   83.16 | 41,48,60,63,67,78,87,97,105,114,199,208,229-230,237,271-272
  formatting.js                    |     100 |    98.14 |     100 |     100 | 3,86
  holdings.js                      |   98.07 |      100 |      90 |     100 |
  static.js                        |     100 |      100 |     100 |     100 |
  transactions.js                  |     100 |      100 |     100 |     100 |
 js/ui                             |   95.04 |    84.31 |   98.04 |    95.1 |
  backgroundSweep.js               |     100 |      100 |     100 |     100 |
  calendarMonthLabelManager.js     |     100 |      100 |     100 |     100 |
  currencyBootstrap.js             |     100 |      100 |     100 |     100 |
  currencyToggleManager.js         |   90.08 |    77.31 |   95.23 |      90 | 101-103,110,150,153-160,216
  footerToggle.js                  |     100 |      100 |     100 |     100 |
  icon_font_ready.js               |     100 |    94.11 |     100 |     100 | 11
  liquidGlassRefraction.js         |   93.22 |    75.88 |     100 |   93.18 | 30,39-45,330-331,346-349,465,476,489,499-504,540,543,565,580,586-587,608-609
  magnetic_nav.js                  |   96.15 |    92.85 |     100 |   96.15 | 75
  nav_current_page.js              |     100 |      100 |     100 |     100 |
  nav_prefetch.js                  |    90.5 |    80.67 |     100 |   90.44 | 39,108,112,131-132,144,157,162,192,212,265,270,294,334,350,366,379
  reduced_motion.js                |     100 |      100 |     100 |     100 |
  responsive.js                    |   98.54 |    88.75 |     100 |   98.51 | 89,158
  scroll_control.js                |     100 |      100 |     100 |     100 |
  service_worker_register.js       |     100 |    95.23 |     100 |     100 | 42
  tableGlassEffect.js              |   95.09 |    82.31 |    92.5 |   95.34 | 30,128-129,174-184,239,243-244,475-477,483,563,637,723,757-758,771-772,957,990-991
  tableGlassWebGL.js               |   97.11 |     91.3 |     100 |   97.11 | 306,314-315
  videoFallback.js                 |     100 |      100 |     100 |     100 |
  video_warmup.js                  |   98.14 |    90.47 |     100 |   98.14 | 27
 js/utils                          |    99.8 |    99.53 |     100 |   99.79 |
  colors.js                        |     100 |      100 |     100 |     100 |
  date.js                          |   99.25 |    99.16 |     100 |   99.25 | 242
  easing.js                        |     100 |      100 |     100 |     100 |
  formatting.js                    |     100 |    99.43 |     100 |     100 | 15
  host.js                          |     100 |      100 |     100 |     100 |
  logger.js                        |     100 |      100 |     100 |     100 |
  smoothing.js                     |     100 |      100 |     100 |     100 |
-----------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
python3 -m pytest --cov=scripts --cov-report=term-missing
........................................................................ [ 13%]
....................................................................... [ 26%]
........................................................................ [ 40%]
........................................................................ [ 53%]
........................................................................ [ 67%]
........................................................................ [ 80%]
........................................................................ [ 94%]
...............................                                          [100%]
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.13-final-0 _______________

Name                                             Stmts   Miss  Cover   Missing
------------------------------------------------------------------------------
scripts/__init__.py                                 11      3    73%   15-18
scripts/agents/__init__.py                           0      0   100%
scripts/agents/check_commit_message.py              50     23    54%   74, 78-101, 105
scripts/agents/coverage_rank.py                     56     28    50%   29-31, 44, 59-62, 66-96, 100
scripts/agents/gate_guard.py                        48      4    92%   49-50, 72, 89
scripts/agents/prior_prs.py                        100     21    79%   34-44, 148-168, 172
scripts/analysis/__init__.py                         0      0   100%
scripts/analysis/continent_regions.py               99      0   100%
scripts/analysis/sync_configs.py                   360    302    16%   19-21, 114-116, 120-124, 135-137, 175-180, 184-199, 203-204, 208-295, 299-501, 505-631, 635
scripts/audit_eps_gaps.py                           64      1    98%   111
scripts/check_mutation_ratchet.py                   61      1    98%   110
scripts/check_thinking_comments.py                 109      5    95%   134-135, 181, 206, 233
scripts/cli.py                                      50      0   100%
scripts/commands/__init__.py                         0      0   100%
scripts/commands/backfill_portfolio.py              13      0   100%
scripts/commands/complete_debug.py                  74      0   100%
scripts/commands/daily_pnl.py                        9      0   100%
scripts/commands/doctor.py                          90      0   100%
scripts/commands/extract_history.py                  9      0   100%
scripts/commands/forex.py                            9      0   100%
scripts/commands/fund_data.py                        8      0   100%
scripts/commands/holdings.py                        46      0   100%
scripts/commands/tickers.py                         31      0   100%
scripts/commands/update_all.py                      26      0   100%
scripts/create_icons.py                             31      4    87%   14-16, 54
scripts/data/backfill_portfolio_history.py         241    106    56%   87, 93, 104, 118, 126, 128, 144, 159-209, 215-271, 286-287, 298, 301, 319, 322, 330, 385-400, 411-436, 440
scripts/data/fetch_forex.py                        158      2    99%   47, 215
scripts/data/update_fund_data.py                   201     64    68%   42-52, 61, 67-68, 109-112, 127, 150-156, 208-221, 233-234, 240-257, 268-275, 283-286, 290-307
scripts/dev_server.py                               11      0   100%
scripts/fetch_etf_country_allocations.py           104      1    99%   225
scripts/fill_zero_prices.py                        154    154     0%   13-276
scripts/generate_composition_data.py               130     41    68%   14-35, 46, 96, 109, 122-135, 141, 144, 165, 208-222, 226
scripts/generate_geography_data.py                 227    101    56%   24-38, 65, 86, 107-122, 128, 179-184, 203, 446, 457, 466-475, 485, 522, 538-541, 663-664, 667, 680, 683, 702-721, 737-813, 817
scripts/generate_marketcap_from_composition.py      77      7    91%   118-124
scripts/generate_pe_data.py                        856    284    67%   45-46, 400, 528-530, 552-554, 568, 580-585, 595-600, 604-611, 639, 650-651, 656-657, 660-663, 679-681, 774, 781-783, 815, 856-865, 870-882, 903-906, 915, 927, 940-974, 985-987, 1025, 1029, 1038-1045, 1100, 1110-1114, 1145, 1282, 1291-1292, 1319-1320, 1357, 1401, 1404, 1466, 1489-1729, 1733
scripts/generate_yield_data.py                     130      1    99%   225
scripts/pipeline_hash.py                            37      0   100%
scripts/pnl/extract_pnl_history.py                 135     40    70%   24-34, 38-55, 61-79, 127-131, 174-175, 188-189, 210
scripts/pnl/update_daily_pnl.py                    212     35    83%   36-37, 43-50, 61, 86-87, 135-137, 170-174, 178-184, 223, 236-237, 253-256, 283-289, 292-293, 354
scripts/portfolio/manage_holdings.py               196    140    29%   26-27, 35-43, 56-79, 83-126, 130-143, 153-155, 158-159, 162-175, 189-231, 235-256, 297-304, 308
scripts/prepare_frontend_data.py                    39      0   100%
scripts/ratios/calculate_ratios.py                 476    200    58%   42-51, 144, 205, 225-227, 278-423, 537, 544, 555, 563-564, 607, 651-829, 833
scripts/sync_commands.py                            67     11    84%   37, 46, 92-93, 104-115, 119
scripts/test_msci_scrape.py                         26      0   100%
scripts/test_wsj_scrape.py                          34      0   100%
scripts/thesis_update_gemini.py                    115    115     0%   4-260
scripts/twrr/step02_apply_splits.py                127     59    54%   32, 36-41, 65-91, 106, 136-142, 146-147, 151-166, 170-177, 181-191, 195
scripts/twrr/step04_compute_holdings.py             92     57    38%   29, 33-43, 47-61, 82-88, 92-99, 103-104, 108-117, 121-147, 151
scripts/twrr/step05_cashflows.py                    68     32    53%   27, 31-41, 66-73, 77-78, 82-89, 93-101, 105
scripts/twrr/step06_compute_twrr.py                 79     41    48%   30-31, 35-63, 86-92, 96-97, 101-106, 110-118, 122
scripts/twrr/utils.py                               33      0   100%
scripts/update_vt_hhi.py                            69      1    99%   126
scripts/update_vt_marketcap.py                      40      0   100%
scripts/update_vt_sectors.py                        98      8    92%   87, 92, 96, 105, 145, 149-150, 156
scripts/utils/__init__.py                            0      0   100%
scripts/utils/security_utils.py                      9      0   100%
scripts/watch_transactions.py                       33      0   100%
------------------------------------------------------------------------------
TOTAL                                             5628   1892    66%
534 passed, 1 subtests passed in 12.29s
sync-check: .claude/commands is up to date
🧠 Stream-of-consciousness scan (py/js/ts/css)...
✅ No stream-of-consciousness comments or abandoned test bodies
