npx --yes eslint . --ext .js
python3 -m ruff check scripts tests
All checks passed!
npx --yes stylelint "**/*.css"
npm exec -- markdownlint-cli2 "**/*.md" "#**/node_modules/**" "#venv/**" "#.qwen/**" "#.claude/**"
markdownlint-cli2 v0.23.0 (markdownlint v0.41.0)
Finding: **/*.md !**/node_modules/** !venv/** !.qwen/** !.claude/**
Linting: 62 file(s)
Summary: 0 error(s)
python3 -m mypy --python-version 3.12
scripts/generate_pe_data.py:1463: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
scripts/generate_pe_data.py:1464: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
Success: no issues found in 62 source files
JS type check (tsc --checkJs on whitelist; blocking — see docs/js-typing-strategy.md):
python3 -m bandit -r scripts -lll
Working... ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:01
Run started:2026-07-19 21:20:51.261715+00:00

Test results:
	No issues identified.

Code scanned:
	Total lines of code: 8824
	Total lines skipped (#nosec): 0
	Total potential issues skipped due to specifically being disabled (e.g., #nosec BXXX): 2

Run metrics:
	Total issues (by severity):
		Undefined: 0
		Low: 12
		Medium: 0
		High: 0
	Total issues (by confidence):
		Undefined: 0
		Low: 0
		Medium: 0
		High: 12
Files skipped (0):
Note: For Python dependency security scanning, run: pip install pip-audit && pip-audit
npm test

> fund-frontend@1.0.0 test
> TZ=UTC NODE_NO_WARNINGS=1 jest --coverage

-----------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  lab.js                           |   71.82 |    60.04 |   68.83 |   71.55 | 34,50-55,60,66-69,86,90,105,146-175,249,256,305-310,338,432-533,541-587,597-610,617,668,803,837,999-1015,1023,1026,1048-1049,1069-1070
  monte_carlo.worker.js            |   98.33 |       90 |     100 |   98.24 | 20
  visuals.js                       |     100 |      100 |     100 |     100 |
 js/pages/calendar                 |   77.58 |    68.53 |   70.12 |   77.45 |
  bevelGlassPlugin.js              |   99.13 |    75.67 |     100 |   99.13 | 161
  colorUtils.js                    |   86.66 |    68.65 |     100 |   86.66 | 16,43,48,68
  displayCache.js                  |     100 |      100 |     100 |     100 |
  index.js                         |   67.34 |    61.41 |   60.34 |   67.25 | 52,55-56,84,87-95,118-119,125,132,145,155,159,178-181,193,207-208,219,222,254,301-303,401,518-519,525,552-559,588-741,757,987,1002,1029,1035-1043,1049-1066,1071-1072,1075-1076,1090,1099,1109-1115,1126-1127,1133-1134,1139-1140
 js/pages/calendar/renderers       |   92.85 |    69.42 |   95.45 |   92.59 |
  CalendarRenderer.js              |     100 |      100 |     100 |     100 |
  DomRenderer.js                   |   92.81 |    68.59 |   95.23 |   92.48 | 50,191,199,311,315,318,323-324,334,378-382
  SvgRenderer.js                   |      90 |     62.5 |    90.9 |   89.47 | 10,70
  index.js                         |      90 |       75 |     100 |      90 | 33
  svgLabels.js                     |   94.11 |       75 |     100 |   94.11 | 73-74
 js/pages/performance              |     100 |      100 |     100 |     100 |
  twrr.js                          |     100 |      100 |     100 |     100 |
 js/pages/position                 |   73.58 |    81.37 |      70 |   73.41 |
  index.js                         |   73.58 |    81.37 |      70 |   73.41 | 105-146,175,182,196,225,231-233,341-342,347-348
 js/pages/terminal                 |      72 |    45.56 |   52.94 |    71.1 |
  index.js                         |      72 |    45.56 |   52.94 |    71.1 | 120,127,129,132,134,138,141,150,165,191,279,286,290-291,299-304,372-374,389-390,406,412,416-453,457-458,463-514
 js/plugins                        |   92.56 |    75.15 |   95.65 |   92.45 |
  customArcBordersPlugin.js        |     100 |      100 |     100 |     100 |
  glass3dPlugin.js                 |    92.3 |    62.45 |   93.54 |   92.15 | 71,89,104-106,119,124,130-133,166-171,182,205-225,471,599,606-613,629-632,731-736,755,807,855,1055
  glowTrailAnimator.js             |   93.66 |    80.37 |   94.11 |   93.61 | 50,80,251,259,267-273
  imagePlugin.js                   |      84 |    90.56 |     100 |   83.56 | 66,90-100
  thinFilmPlugin.js                |   91.62 |    81.52 |     100 |   91.57 | 399-401,414-416,429,485,502,508-510,538,542,547,581
  waveAnimationPlugin.js           |     100 |      100 |     100 |     100 |
 js/services                       |    94.1 |    82.64 |     100 |   94.24 |
  dataService.js                   |    94.1 |    82.64 |     100 |   94.24 | 86,103,114,136-138,148,187,202,207-208,305-308,314,591,596-599,619,840,848
 js/transactions                   |    94.3 |    85.63 |   97.31 |   94.26 |
  benchmark.js                     |     100 |      100 |     100 |     100 |
  calculations.js                  |     100 |    97.14 |     100 |     100 | 132
  chart.js                         |     100 |     98.3 |     100 |     100 | 81
  dataLoader.js                    |   82.71 |    71.83 |   86.36 |   82.29 | 20-21,58,67,118-119,124-125,139,155,162,187-188,239-240,258,274,289-317,324-325,333-334,354-355,406,421-422
  fade.js                          |   98.21 |      100 |   88.88 |     100 |
  layout.js                        |     100 |     97.5 |     100 |     100 | 64
  realtimeData.js                  |     100 |    91.17 |     100 |     100 | 65-69,165
  state.js                         |     100 |    96.05 |     100 |     100 | 5,136-140
  table.js                         |   98.95 |    83.33 |     100 |    98.9 | 29,315
  terminal.js                      |    95.6 |    83.62 |      96 |   95.58 | 41,47-49,123,176,184,240,300,417-418
  terminalStats.js                 |       0 |        0 |       0 |       0 |
  ui.js                            |     100 |      100 |     100 |     100 |
  utils.js                         |    87.5 |    78.86 |     100 |   87.44 | 50-51,78,84,129,140,166,233,236,247,250,259,262,274,277,287-290,299,302,312-315,325,330,336,342,346,353
  zoom.js                          |    96.1 |    85.71 |     100 |    96.1 | 53-54,205
 js/transactions/chart             |   87.05 |    73.98 |   98.01 |   86.67 |
  animation.js                     |     100 |      100 |     100 |     100 |
  config.js                        |     100 |      100 |     100 |     100 |
  core.js                          |   90.38 |    77.24 |     100 |   89.92 | 9,12,27,30,65-68,72-74,116,119,138,164,199,469-474,494-500,524,530,534,538,543,598,612,678,728,761-762,783-784,822,903
  helpers.js                       |   79.31 |    72.94 |   93.54 |   78.98 | 24,70,92,95,135,138,188,194-196,202,210-214,258-283,323-334,365,395,417,475,483,527,567-597
  interaction.js                   |   87.32 |    71.33 |     100 |   87.02 | 40-46,62,65,100,121,137,142-143,162-163,169-170,229,235,342,354,383,387,453,456,462,471,477,487,492-499,510,515,530,547,552,580-581,654,778,794,806,810-811,814,823-828,833,868,879,882,885,893,897,941-944,977-979,1009,1014,1062,1065
  state.js                         |     100 |      100 |     100 |     100 |
 js/transactions/chart/data        |   84.39 |     64.9 |     100 |   84.32 |
  contribution.js                  |   84.39 |     64.9 |     100 |   84.32 | 22,34,148-160,249,256,272,308,318-332,340,362-374,386,396,405,413,428,440-441,507,526
 js/transactions/chart/renderers   |   84.24 |    62.75 |   71.47 |   83.73 |
  beta.js                          |   88.06 |    61.66 |   88.23 |    87.5 | 44-46,55,60,66,75-77,114-115,125,161,201-204,235-236,264,335,340,346,422,455-457,464
  composition.js                   |   87.04 |    70.76 |   73.68 |   86.21 | 120,126,133-142,149,153,162,180,205,215,243-249,299-300,329,398-400,416,430-434,468-476,493-496,514
  concentration.js                 |   80.76 |    62.12 |      65 |    80.3 | 44-53,66-75,123,193-196,234-239,257-262,277-279,305,379,410,420-430,447-474
  contribution.js                  |    86.4 |    67.55 |   79.31 |   86.28 | 96,100,117,119-120,156-161,217,237-238,294-297,304-307,368,375,380,388,415-431,463,472-473,482,528,535-536,562-565,583-584,623,779,794-800,823-834,841,869,1091,1128-1136,1144
  contributionComponents.js        |   93.83 |    86.95 |      80 |   94.85 | 27,35,39,123,140,144,177
  drawdown.js                      |   84.11 |    51.53 |   61.53 |   84.18 | 31,40,96-99,105,116,152-155,179-180,207,283,334-344,349-350,354,366,389,408-416,428
  fx.js                            |   78.51 |     52.4 |   55.55 |   77.29 | 50,64,97,105,129,163-169,207-210,220-223,238-239,261,275,299,377,390-400,405-408,421-429,443-466,475
  geography.js                     |   90.64 |    68.61 |   82.75 |   90.05 | 58,74,96,178-179,256-260,301-309,325-328,331-332
  marketcap.js                     |   90.95 |    68.02 |   84.37 |   90.35 | 99,153,164,225-226,311-315,361-369,388-391,395-396
  pe.js                            |   74.46 |    58.33 |    40.9 |   73.37 | 34-37,56-57,62-63,124-125,161,220-223,231,237-241,248,261-266,270,288-293,308-310,329,346-367,398,430,534,552-618,622-636,641-658,691,707,729-733,760-774,781-797,802-819,840-858,876-877,904,948
  performance.js                   |    79.9 |    54.42 |   73.91 |   80.09 | 54,59,65,93-96,125-153,165-166,215,241,265,270,290,302,316,365-375,380-381,385,438,442,454,461-467
  rolling.js                       |   83.78 |    52.54 |   58.33 |   83.33 | 50-56,62,172-173,203,230,261-269,275,296-299,365-375,380,400,422,437,447-457
  sectors.js                       |   79.89 |    57.14 |   71.42 |   79.67 | 34-41,58,61,64,71-80,85-86,89-90,96,101-103,137,159,169-170,178-179,254-258,288,307-310
  volatility.js                    |   81.95 |    51.88 |   63.15 |   80.55 | 43-46,50-56,62,138-141,172-173,201,258-266,272,279-282,355,393-398,405-406
  yield.js                         |   95.65 |    69.11 |   63.63 |    95.4 | 86,104-105,122,189,331,342,365
 js/transactions/table             |   98.68 |    98.42 |     100 |   98.65 |
  filter.js                        |     100 |      100 |     100 |     100 |
  parser.js                        |   98.63 |       98 |     100 |   98.59 | 58
  sort.js                          |   97.36 |    96.15 |     100 |   97.36 | 36
 js/transactions/terminal          |   77.24 |    66.49 |   88.37 |   77.79 |
  autocomplete.js                  |   98.36 |    93.61 |     100 |   98.36 | 44
  commands.js                      |     100 |      100 |     100 |     100 |
  constants.js                     |     100 |      100 |     100 |     100 |
  dateUtils.js                     |   95.87 |    91.12 |     100 |   95.87 | 14,107,128,145,150,181,277,290
  snapshots.js                     |   68.25 |     56.4 |   78.57 |   68.64 | 60,71,84,104,111,114,140,145,164,194,232,247,306,346-424,429,443-449,457,461-464,472,493-496,505-508,515,530-548,612-615,624,629,699,714,742,758,770,784,792-820,834,859,887,903,915,948,960-1029,1037,1049-1118,1132,1146-1155,1171,1180,1189,1209,1214-1218,1319,1446
  viewUtils.js                     |     100 |      100 |     100 |     100 |
 js/transactions/terminal/handlers |   92.08 |       77 |     100 |   92.05 |
  geographySummary.js              |     100 |      100 |     100 |     100 |
  help.js                          |     100 |      100 |     100 |     100 |
  misc.js                          |   87.96 |    72.05 |     100 |   87.93 | 64,69-71,76,118-120,125,213,239,256-271,276,278,295,297,314,316,346,363-378,383,385,402,404,421,423,466,511,603,666,676,686,696,706,716
  plot.js                          |   98.76 |     90.1 |     100 |   98.75 | 324-327
  stats.js                         |     100 |      100 |     100 |     100 |
  transaction.js                   |   97.14 |    81.15 |     100 |   97.14 | 18,84
 js/transactions/terminal/stats    |   93.75 |    81.04 |      95 |   93.79 |
  analysis.js                      |   94.05 |    73.35 |   90.69 |   93.99 | 19,27,58,73,127,206-208,222,226,230,235,312,456,515,525,559,641,680,688
  financial.js                     |   79.62 |    59.21 |     100 |   79.04 | 19,51,58,70,73,77,88,97,107,115,124,133,157-158,165,209,218,239-240,247,281-282
  formatting.js                    |     100 |    98.14 |     100 |     100 | 3,86
  holdings.js                      |   98.07 |      100 |      90 |     100 |
  static.js                        |     100 |      100 |     100 |     100 |
  transactions.js                  |     100 |      100 |     100 |     100 |
 js/ui                             |   95.17 |     83.8 |   96.96 |   95.31 |
  backgroundSweep.js               |     100 |      100 |     100 |     100 |
  calendarMonthLabelManager.js     |     100 |      100 |     100 |     100 |
  currencyBootstrap.js             |     100 |      100 |     100 |     100 |
  currencyToggleManager.js         |   90.08 |    77.31 |   95.23 |      90 | 101-103,110,150,153-160,216
  footerToggle.js                  |     100 |      100 |     100 |     100 |
  icon_font_ready.js               |     100 |    94.11 |     100 |     100 | 11
  liquidGlassRefraction.js         |   93.77 |    76.56 |   95.45 |   94.05 | 30,39-45,330-331,343-346,454,465,478,488-493,541,556,562-563
  magnetic_nav.js                  |   96.15 |    92.85 |     100 |   96.15 | 75
  marquee.js                       |   97.64 |    82.35 |     100 |   97.59 | 29,70
  nav_current_page.js              |     100 |      100 |     100 |     100 |
  nav_prefetch.js                  |    90.5 |    80.67 |     100 |   90.44 | 39,108,112,131-132,144,157,162,192,212,265,270,294,334,350,366,379
  reduced_motion.js                |     100 |      100 |     100 |     100 |
  responsive.js                    |   98.54 |    88.75 |     100 |   98.51 | 89,158
  scroll_control.js                |     100 |      100 |     100 |     100 |
  service_worker_register.js       |     100 |    95.23 |     100 |     100 | 42
  tableGlassEffect.js              |   95.09 |    81.67 |    92.5 |   95.34 | 30,128-129,174-184,239,243-244,475-477,483,563,637,723,757-758,771-772,960,1004-1005
  tableGlassWebGL.js               |      97 |     91.3 |     100 |      97 | 306,314-315
  tilt_effect.js                   |     100 |      100 |     100 |     100 |
  videoFallback.js                 |     100 |      100 |     100 |     100 |
  video_warmup.js                  |   98.14 |    90.47 |     100 |   98.14 | 27
  webglCaustics.js                 |   93.86 |    73.77 |   90.47 |   94.23 | 248,299-300,320,352-353,473,479,524,640,648,671
 js/utils                          |    99.8 |    99.55 |     100 |    99.8 |
  colors.js                        |     100 |      100 |     100 |     100 |
  date.js                          |   99.26 |     99.2 |     100 |   99.26 | 247
  easing.js                        |     100 |      100 |     100 |     100 |
  formatting.js                    |     100 |    99.45 |     100 |     100 | 15
  host.js                          |     100 |      100 |     100 |     100 |
  logger.js                        |     100 |      100 |     100 |     100 |
  smoothing.js                     |     100 |      100 |     100 |     100 |
-----------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
python3 -m pytest --cov=scripts --cov-report=term-missing
....................................................................... [ 15%]
........................................................................ [ 31%]
........................................................................ [ 47%]
........................................................................ [ 63%]
........................................................................ [ 79%]
........................................................................ [ 95%]
....................                                                     [100%]
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.13-final-0 _______________

Name                                             Stmts   Miss  Cover   Missing
------------------------------------------------------------------------------
scripts/__init__.py                                 11      3    73%   15-18
scripts/agents/__init__.py                           0      0   100%
scripts/agents/check_commit_message.py              50     23    54%   74, 78-101, 105
scripts/agents/coverage_rank.py                     56     28    50%   29-31, 44, 59-62, 66-96, 100
scripts/agents/prior_prs.py                         47     18    62%   25-35, 64-76, 80
scripts/analysis/__init__.py                         0      0   100%
scripts/analysis/continent_regions.py               99      0   100%
scripts/analysis/sync_configs.py                   360    302    16%   19-21, 114-116, 120-124, 135-137, 175-180, 184-199, 203-204, 208-295, 299-501, 505-631, 635
scripts/audit_eps_gaps.py                           63      1    98%   109
scripts/cli.py                                      48      0   100%
scripts/commands/__init__.py                         0      0   100%
scripts/commands/backfill_portfolio.py              13      0   100%
scripts/commands/complete_debug.py                  72      0   100%
scripts/commands/daily_pnl.py                        9      0   100%
scripts/commands/doctor.py                          90      0   100%
scripts/commands/extract_history.py                  9      0   100%
scripts/commands/forex.py                            9      0   100%
scripts/commands/fund_data.py                        8      0   100%
scripts/commands/holdings.py                        45      0   100%
scripts/commands/tickers.py                         31      0   100%
scripts/commands/update_all.py                      26      0   100%
scripts/create_icons.py                             31      4    87%   14-16, 54
scripts/data/backfill_portfolio_history.py         241    106    56%   87, 93, 104, 118, 126, 128, 144, 159-209, 215-271, 286-287, 298, 301, 319, 322, 330, 385-400, 411-436, 440
scripts/data/fetch_forex.py                        158      2    99%   47, 215
scripts/data/update_fund_data.py                   201     64    68%   42-52, 61, 67-68, 109-112, 127, 150-156, 208-221, 233-234, 240-257, 268-275, 283-286, 290-307
scripts/dev_server.py                               11      0   100%
scripts/fetch_etf_country_allocations.py           104      1    99%   225
scripts/fill_zero_prices.py                        154    154     0%   13-276
scripts/generate_composition_data.py               130     51    61%   14-35, 46, 96, 109, 122-135, 141, 144, 165, 183-203, 208-222, 226
scripts/generate_geography_data.py                 226    104    54%   24-38, 65, 86, 107-122, 128, 179-184, 203, 446, 457, 466-475, 485, 522, 538-541, 663-664, 667, 680, 683, 702-721, 730-810, 814
scripts/generate_marketcap_from_composition.py      77      7    91%   118-124
scripts/generate_pe_data.py                        766    300    61%   44-45, 399, 527-529, 551-553, 566-567, 573-578, 594-599, 603-610, 622-678, 752, 759-761, 793, 834-843, 848-860, 881-884, 893, 905, 918-952, 963-965, 992, 996, 1005-1012, 1067, 1077-1081, 1112, 1260, 1263, 1325, 1331-1551, 1555
scripts/generate_yield_data.py                     130      1    99%   225
scripts/pipeline_hash.py                            37      0   100%
scripts/pnl/extract_pnl_history.py                 135     40    70%   24-34, 38-55, 61-79, 127-131, 174-175, 188-189, 210
scripts/pnl/update_daily_pnl.py                    189     32    83%   36-37, 43-50, 90-92, 125-129, 133-139, 191-192, 208-211, 233-240, 247-248, 309
scripts/portfolio/manage_holdings.py               196    140    29%   26-27, 35-43, 56-79, 83-126, 130-143, 153-155, 158-159, 162-175, 189-231, 235-256, 297-304, 308
scripts/prepare_frontend_data.py                    40      0   100%
scripts/ratios/calculate_ratios.py                 476    200    58%   42-51, 144, 205, 225-227, 278-423, 537, 544, 555, 563-564, 607, 651-829, 833
scripts/sync_commands.py                            57      9    84%   36, 45, 91-102, 106
scripts/test_msci_scrape.py                         26      0   100%
scripts/test_wsj_scrape.py                          34      0   100%
scripts/thesis_update_gemini.py                    115    115     0%   4-260
scripts/twrr/step02_apply_splits.py                127     61    52%   32, 36-41, 65-91, 99-100, 106, 136-142, 146-147, 151-166, 170-177, 181-191, 195
scripts/twrr/utils.py                               33      0   100%
scripts/update_vt_hhi.py                            69      1    99%   126
scripts/update_vt_marketcap.py                      40      0   100%
scripts/update_vt_sectors.py                        98      8    92%   87, 92, 96, 105, 145, 149-150, 156
scripts/utils/__init__.py                            0      0   100%
scripts/utils/security_utils.py                      9      0   100%
scripts/watch_transactions.py                       33      0   100%
------------------------------------------------------------------------------
TOTAL                                             4989   1775    64%
451 passed, 1 subtests passed in 10.16s
sync-check: .claude/commands is up to date
